926.111,-29.7,-58.05,18.392,0.496215,0.60464,-0.584127
926.406,-27.75,-58.5,17.908,0.506959,0.650549,-0.576312
926.703,-30.75,-62.25,20.328,0.375091,0.809768,-0.589988
926.999,-28.35,-61.2,16.214,0.4337,0.428816,-0.263736
927.295,-29.7,-61.8,18.392,0.391697,0.626129,-0.556776
927.592,-31.2,-65.25,22.506,0.250061,0.315507,-0.31746
927.888,-33.0,-67.5,22.506,0.981685,0.686691,-0.332112
928.185,-31.65,-69.75,13.31,0.453236,0.369231,-0.498168
928.48,-28.05,-73.5,10.406,0.763858,0.68083,-0.221734
928.776,-28.95,-75.0,10.648,0.753114,0.297924,-0.553846
929.072,-28.5,-72.0,13.068,0.466911,0.123077,-0.444444
929.368,-30.45,-73.5,18.876,0.473748,0.550915,-0.356532
929.665,-33.6,-72.6,24.926,0.36337,0.188523,-0.199267
929.96,-33.45,-69.0,23.958,0.370207,0.935775,-0.191453
930.257,-33.15,-67.8,23.474,0.443468,0.497192,-0.382906
930.554,-31.2,-68.85,14.762,0.760928,0.70525,-0.381929
930.85,-31.8,-68.25,20.328,0.671062,0.823443,-0.690598
931.146,-31.8,-66.45,19.844,0.982661,0.240293,-0.492308
931.441,-31.8,-66.0,20.086,0.837118,0.431746,-0.599756
931.737,-31.35,-64.5,22.506,0.623199,0.48547,-0.334066
932.034,-33.15,-68.1,25.41,0.886935,0.707204,-0.695482
932.33,-33.15,-66.9,25.168,0.374115,0.423932,-0.239316
932.626,-33.0,-68.1,22.506,0.889865,0.966056,-0.236386
932.922,-33.0,-68.7,26.378,0.459096,0.484493,-0.383883
933.219,-34.2,-70.2,21.78,0.474725,0.382906,-0.207082
933.516,-32.85,-67.05,24.2,0.633944,0.381929,-0.530403
933.811,-32.25,-67.35,17.424,0.620269,0.515751,-0.588034
934.107,-33.0,-67.5,24.926,0.892796,0.742368,-0.480586
934.402,-32.25,-69.3,23.232,0.799023,0.550915,-0.361416
934.699,-33.6,-68.25,24.442,0.97094,0.716972,-0.691575
934.996,-32.55,-67.5,25.41,0.682784,0.429792,-0.193407
935.291,-33.0,-71.85,22.506,0.812698,0.682784,-0.401465
935.588,-32.55,-72.45,19.118,0.496215,0.448352,-0.202198
935.884,-32.1,-73.2,19.602,0.694505,0.853724,-0.332112
936.181,-32.55,-73.05,25.652,0.60464,0.323321,-0.327228
936.477,-33.45,-72.45,22.99,1.1116,0.218803,0.0117216
936.772,-33.6,-75.45,21.78,0.806837,0.310623,-0.668132
937.068,-32.55,-75.75,20.57,0.757997,0.276435,-0.368254
937.363,-33.45,-80.7,29.282,0.769719,0.384859,-0.435653
937.66,-32.85,-80.4,26.136,1.1243,0.409279,-0.382906
937.957,-33.45,-78.15,25.41,1.06569,0.493284,-0.419047
938.252,-33.45,-75.9,30.008,0.556776,0.140659,-0.1221
938.549,-34.2,-76.95,32.428,1.4359,0.542124,-0.0810745
938.845,-34.35,-75.3,32.186,0.462027,0.129914,-0.348718
939.142,-34.05,-74.55,25.41,0.467888,0.654456,-0.21685
939.438,-34.05,-73.35,28.314,0.651526,0.453236,-0.419047
939.733,-33.9,-73.65,22.748,0.6779,0.506959,-0.19243
940.029,-33.9,-73.05,28.072,1.39487,0.264713,-0.368254
940.325,-34.05,-70.5,34.122,0.657387,0.113309,-0.346764
940.621,-34.95,-74.55,36.542,1.22686,0.510867,-0.468864
940.917,-34.2,-74.55,31.944,1.24542,0.486447,-0.188523
941.213,-34.35,-74.25,27.588,1.13113,0.340903,-0.456166
941.51,-34.35,-72.6,30.25,1.12039,0.043956,-0.231502
941.806,-34.5,-77.4,26.62,0.814652,0.445421,-0.147497
942.102,-33.9,-76.35,27.588,0.795116,0.299878,-0.418071
942.398,-33.9,-78.15,27.83,0.828327,0.383883,-0.438584
942.693,-34.2,-78.75,29.04,1.00122,0.463004,-0.41221
942.989,-33.45,-78.3,28.314,0.709157,0.380952,-0.243223
943.285,-34.05,-78.0,27.83,0.719902,0.249084,-0.475702
943.582,-32.85,-76.65,27.104,0.540171,0.372161,-0.2442
943.878,-34.2,-77.7,26.378,0.928937,0.428816,-0.295971
944.174,-34.35,-77.1,27.83,0.676923,0.392674,-0.327228
944.471,-32.1,-78.3,6.292,0.906471,0.259829,-0.710134
944.767,-6.45,-85.5,-13.068,0.914285,-0.0859585,-0.791209
945.063,10.05,-80.85,-14.036,0.211966,-0.161172,-0.938705
945.359,8.85,-65.7,-12.342,0.0703297,0.202198,-0.841026
945.654,11.1,-53.25,-5.082,0.078144,0.298901,-0.910378
945.951,13.65,-54.0,-7.018,0.178755,0.276435,-0.756044
946.247,12.9,-53.25,-6.534,0.0947497,0.0136752,-0.979731
946.543,10.8,-54.9,-7.744,0.0810745,0.309646,-0.847863
946.84,11.7,-50.1,-4.356,0.172894,0.288156,-0.945543
947.136,11.85,-51.3,-5.324,0.063492,0.294017,-0.92503
947.433,11.7,-46.05,-0.968,-0.0986569,0.323321,-0.919169
947.728,11.7,-46.2,-1.452,0.0703297,0.385836,-0.915262
948.024,10.05,-45.6,-1.21,0.0957265,0.246154,-0.824419
948.32,10.2,-47.7,-2.662,0.0654457,0.385836,-0.955311
948.616,9.75,-46.95,-2.178,-0.0879121,0.26569,-0.776556
948.913,10.2,-46.95,-1.694,0.02442,0.359463,-1.02076
949.208,11.1,-43.8,-0.242,0.0117216,0.215873,-0.804884
949.505,12.0,-46.05,2.178,0.0263736,0.536263,-0.935775
949.802,12.75,-33.15,18.15,-0.144566,0.51282,-0.603663
950.098,12.9,-34.35,14.036,-0.063492,0.602686,-0.810745
950.394,10.8,-35.4,11.858,0.111355,0.45812,-0.852747
950.689,9.15,-39.6,6.776,0.0517704,0.479609,-0.85177
950.984,8.1,-39.75,6.292,0.0224664,0.382906,-0.818559
951.28,9.15,-42.9,1.694,-0.0654457,0.413187,-0.878144
951.576,12.15,-48.3,-2.662,0.110378,0.402442,-0.822466
951.873,14.7,-53.25,-6.05,0.00976801,0.29304,-0.87619
952.168,14.85,-53.7,-6.534,-0.00879121,0.2442,-0.860562
952.465,13.05,-55.35,-7.744,-0.0039072,0.21978,-0.972894
952.762,13.05,-56.1,-7.986,-0.0205128,0.253968,-0.928937
953.058,13.8,-54.3,-6.05,-0.0263736,0.340903,-0.882051
953.354,13.5,-51.15,-4.356,0.02442,0.388767,-0.881074
953.649,13.65,-51.15,-4.356,0.0136752,0.376068,-0.871306
953.944,13.95,-51.45,-4.598,0.0253968,0.374115,-0.898657
954.241,13.2,-51.6,-4.598,-0.0058608,0.36337,-0.862515
5.605,-9.0,-61.95,-19.602,0.0595849,0.419047,-0.923077
5.9,-7.65,-67.5,-23.474,-0.0283272,0.331135,-1.05006
6.195,-2.4,-69.9,-22.748,-0.161172,0.264713,-1.01978
6.491,-2.55,-71.55,-23.474,0.0908425,0.132845,-0.918193
6.787,2.1,-67.65,-24.442,0.284249,0.029304,-0.892796
7.083,6.9,-60.75,-23.232,0.0156288,0.308669,-0.997313
7.378,9.45,-46.65,-16.214,0.0214896,0.459096,-0.83028
7.674,15.6,-24.45,6.534,0.155311,0.204151,-0.769719
7.97,5.7,-22.5,-0.968,0.113309,0.375091,-1.08229
8.266,5.25,-28.05,-7.502,0.121123,0.311599,-1.07253
8.561,8.85,-34.65,-13.552,0.0224664,0.182662,-0.971917
8.856,10.8,-34.5,-15.246,0.0273504,0.154334,-0.932845
9.151,8.55,-42.9,-20.086,0.124054,0.339927,-0.879121
9.446,3.0,-55.05,-24.926,-0.0937729,0.50989,-0.866422
9.742,-3.15,-59.4,-22.506,-0.0361416,0.542124,-0.621245
10.038,-7.65,-57.15,-20.57,-0.0429792,0.633944,-0.739438
10.333,-9.6,-54.15,-18.634,0.0175824,0.504029,-0.668132
10.629,-7.65,-56.85,-20.086,0.0253968,0.204151,-0.665201
10.925,-7.5,-69.9,-20.086,0.0253968,0.0605616,-1.10671
11.221,-13.8,-74.4,-17.182,0.04884,0.287179,-0.894749
11.517,-9.3,-58.5,-18.876,0.0625152,0.663248,-0.826373
11.812,-5.25,-45.9,-11.858,-0.0253968,0.70818,-0.405372
12.107,-8.55,-39.6,-3.872,-0.0302808,0.757997,-0.405372
12.402,-7.35,-36.6,-0.242,-0.068376,0.807814,-0.517704
12.697,-7.05,-38.1,1.936,-0.120146,0.825396,-0.452259
12.993,-5.25,-33.0,7.502,-0.1221,0.927961,-0.369231
13.289,-5.4,-35.4,5.082,-0.0976801,0.856654,-0.384859
13.584,-5.55,-36.0,3.388,-0.0849817,0.846886,-0.435653
13.88,-6.3,-37.2,2.662,-0.07326,0.895726,-0.48254
14.176,-7.2,-36.9,2.178,-0.0605616,0.855677,-0.431746
14.472,-6.15,-36.45,2.662,-0.07326,0.864468,-0.533333
14.768,-10.65,-41.1,-0.968,0.0302808,0.746276,-0.566544
15.063,-12.3,-43.2,-2.178,0.0507936,0.722832,-0.609524
15.358,-12.3,-45.3,-7.502,-0.004884,0.777533,-0.70818
15.653,-11.4,-46.95,-10.406,0.0,0.614408,-0.793162
15.949,-13.35,-48.75,-12.1,0.0625152,0.609524,-0.723809
16.245,-13.5,-50.1,-14.52,0.0468864,0.579243,-0.776556
16.541,-12.75,-52.95,-16.456,0.0332112,0.570451,-0.819536
16.836,-12.45,-53.4,-18.15,0.0312576,0.542124,-0.803907
17.132,-12.3,-54.75,-19.118,0.0283272,0.524542,-0.836141
17.428,-12.9,-54.75,-18.634,0.0224664,0.526495,-0.806837
17.724,-12.6,-54.15,-18.634,0.0175824,0.532356,-0.83028
18.019,-12.9,-54.6,-18.876,0.0332112,0.544078,-0.80293
18.314,-12.75,-54.6,-18.634,0.0263736,0.538217,-0.822466
18.609,-12.75,-54.3,-17.908,0.0263736,0.526495,-0.813675
18.904,-12.9,-54.3,-18.392,0.0361416,0.516727,-0.788278
19.2,-12.75,-55.65,-19.36,0.0234432,0.489377,-0.85177
19.496,-12.9,-58.5,-20.328,0.0107448,0.41514,-0.825396
19.791,-11.25,-66.15,-22.264,-0.0019536,0.29011,-0.958241
20.087,-7.8,-74.7,-22.748,-0.0234432,0.126007,-1.02173
20.383,-5.7,-79.05,-21.054,-0.029304,0.083028,-0.981685
20.679,-4.8,-79.5,-20.086,-0.0693528,0.110378,-0.991453
20.975,-4.2,-78.3,-21.538,-0.0371184,0.102564,-0.941636
21.27,-4.65,-76.65,-21.78,-0.0576312,0.175824,-0.968009
21.565,-5.7,-76.05,-22.022,-0.0527472,0.188523,-0.948473
21.86,-5.55,-75.75,-21.78,-0.0459096,0.171917,-0.958241
22.155,-5.1,-75.9,-21.78,-0.0478632,0.165079,-0.956288
22.451,-4.8,-76.5,-22.022,-0.058608,0.172894,-0.966056
22.747,-4.8,-76.2,-22.264,-0.068376,0.167033,-0.968009
23.042,-4.5,-75.9,-22.506,-0.0791208,0.160195,-0.953358
23.338,-5.1,-75.45,-22.748,-0.0957265,0.221734,-1.07741
23.634,-5.4,-73.5,-23.232,-0.0410256,0.285226,-1.04029
23.93,-9.75,-67.95,-22.748,0.0,0.372161,-0.860562
24.226,-12.0,-61.65,-20.328,0.0410256,0.381929,-0.854701
24.521,-12.15,-54.15,-15.004,0.039072,0.563614,-0.756044
24.816,-11.85,-48.75,-9.196,0.0459096,0.605616,-0.692552
25.111,-12.45,-46.2,-6.776,0.078144,0.646642,-0.695482
25.406,-11.85,-45.15,-6.05,0.0371184,0.701343,-0.645665
25.702,-11.85,-44.7,-6.05,0.039072,0.719902,-0.665201
25.998,-11.85,-44.7,-5.324,0.0625152,0.673992,-0.65348
26.293,-12.6,-43.05,-3.872,0.0537241,0.741392,-0.603663
26.589,-12.6,-43.2,-4.114,0.0644689,0.734554,-0.606593
26.885,-12.45,-44.1,-4.356,0.0967033,0.739438,-0.595848
27.181,-13.8,-42.9,-1.21,0.0918193,0.77851,-0.58315
27.477,-14.1,-40.95,1.936,0.0869353,0.857631,-0.518681
27.772,-13.8,-38.55,5.808,0.0918193,0.872283,-0.431746
28.067,-12.6,-37.35,7.986,0.083028,0.896703,-0.328205
28.362,-13.8,-37.65,10.89,0.124054,0.938705,-0.227595
28.658,-14.1,-36.6,12.342,0.111355,0.924053,-0.181685
28.954,-14.7,-34.95,15.246,0.0625152,0.999267,-0.0810745
29.25,-15.3,-34.05,17.182,0.131868,0.935775,0.0126984
29.545,-15.6,-32.7,17.182,0.118193,1.0022,0.0722832
29.841,-14.55,-29.7,19.844,0.111355,0.948473,0.126007
30.137,-14.25,-28.35,22.506,0.0478632,0.930891,0.128938
30.433,-13.95,-26.1,24.926,0.0253968,0.912332,0.247131
30.728,-13.65,-24.9,26.378,0.0654457,0.921123,0.233455
31.023,-13.65,-23.55,27.588,0.0820512,0.911355,0.273504
31.318,-13.35,-23.25,28.798,0.0918193,0.926984,0.289133
31.613,-12.9,-21.9,32.428,0.0156288,0.917216,0.320391
31.909,-11.85,-21.0,35.816,0.0752137,0.862515,0.394627
32.205,-12.0,-20.4,37.268,0.0869353,0.889865,0.400488
32.5,-10.95,-20.55,39.93,0.058608,0.824419,0.438584
32.796,-11.1,-20.4,39.446,0.0595849,0.850793,0.426862
33.092,-9.9,-19.65,39.446,0.043956,0.85177,0.445421
33.388,-10.05,-20.1,39.204,0.0420024,0.866422,0.440537
33.684,-10.5,-19.95,40.172,0.0468864,0.839072,0.430769
33.979,-10.2,-20.55,40.414,0.0595849,0.82149,0.46398
34.274,-10.05,-20.25,40.172,0.0420024,0.847863,0.46398
34.569,-9.9,-20.1,41.866,0.0918193,0.752136,0.492308
34.864,-10.05,-20.25,40.172,0.0967033,0.803907,0.438584
35.16,-8.85,-20.55,38.72,0.0507936,0.84884,0.435653
35.456,-9.45,-22.2,33.396,-0.0224664,0.834188,0.335043
35.751,-10.65,-26.4,22.022,0.019536,0.969963,-0.0478632
36.047,-7.5,-28.05,10.648,-0.0517704,0.9768,-0.235409
36.343,-4.2,-31.8,0.968,-0.0166056,0.94652,-0.327228
36.639,-2.25,-34.35,-1.452,-0.0722832,0.884981,-0.279365
36.935,-0.15,-35.1,-3.388,-0.0117216,0.918193,-0.337973
37.23,-1.35,-36.0,-5.324,-0.0185592,0.860562,-0.334066
37.525,-2.85,-37.65,-8.228,0.0527472,0.942613,-0.379975
37.82,-4.65,-39.0,-9.438,0.147497,0.872283,-0.318437
38.116,-5.7,-39.6,-10.164,0.0156288,0.919169,-0.378999
38.412,-2.7,-39.3,-9.68,-0.0009768,0.894749,-0.383883
38.708,-3.75,-40.35,-11.374,0.0908425,0.83028,-0.392674
39.003,-3.45,-41.1,-12.584,0.150427,0.763858,-0.408303
39.299,-3.3,-42.75,-13.794,0.0253968,0.798046,-0.405372
39.595,-3.0,-47.55,-15.73,0.034188,0.770696,-0.523565
39.891,-0.6,-52.65,-15.004,-0.0517704,0.762882,-0.576312
40.186,1.05,-55.05,-15.004,-0.0761905,0.731624,-0.643712
40.481,-1.2,-54.9,-12.584,0.029304,0.713064,-0.685714
40.776,-3.45,-54.15,-11.132,-0.0009768,0.701343,-0.70525
41.071,-4.5,-54.0,-10.406,0.0957265,0.742368,-0.608547
41.367,-4.8,-54.0,-10.164,0.0849817,0.753114,-0.655433
41.663,-5.25,-53.7,-9.922,0.10061,0.745299,-0.605616
41.958,-5.25,-53.25,-9.68,0.107448,0.750183,-0.598779
42.254,-5.4,-53.1,-10.648,0.0791208,0.734554,-0.573382
42.55,-5.7,-53.7,-10.164,0.0791208,0.7326,-0.616361
42.846,-5.1,-54.15,-10.164,0.0888889,0.696459,-0.667155
43.142,-5.25,-54.6,-10.164,0.116239,0.693528,-0.65348
43.437,-5.4,-54.45,-9.922,0.0791208,0.689621,-0.676923
43.732,-4.65,-54.45,-9.68,0.0840049,0.686691,-0.647619
44.027,-4.8,-54.6,-9.196,0.0849817,0.666178,-0.711111
44.322,-5.4,-54.75,-9.68,0.0849817,0.670085,-0.709157
44.618,-4.8,-54.45,-9.68,0.0888889,0.666178,-0.693528
44.914,-4.35,-53.4,-9.438,0.0615384,0.671062,-0.719902
45.209,-4.2,-53.4,-9.922,0.0566544,0.658364,-0.70818
45.505,-3.75,-52.95,-8.954,0.0332112,0.671062,-0.72967
45.801,-3.9,-52.95,-9.438,0.0517704,0.65348,-0.70818
46.097,-3.9,-53.25,-9.196,0.0615384,0.644688,-0.697436
46.393,-4.05,-53.25,-9.922,0.0664224,0.646642,-0.714041
46.688,-4.05,-53.7,-9.68,0.0527472,0.648596,-0.70525
46.983,-4.05,-53.55,-9.68,0.0625152,0.644688,-0.722832
47.278,-3.9,-53.7,-9.68,0.068376,0.636874,-0.721856
47.574,-4.2,-54.0,-9.438,0.07326,0.640781,-0.713064
47.87,-4.2,-53.7,-9.922,0.0673992,0.641758,-0.713064
48.166,-4.35,-53.55,-9.196,0.04884,0.63492,-0.718925
48.461,-3.45,-52.35,-8.47,0.0429792,0.65641,-0.724786
48.757,-3.6,-49.8,-7.018,0.0302808,0.694505,-0.794139
49.053,-4.65,-48.15,-7.018,0.0449328,0.623199,-0.764835
49.349,-4.95,-48.0,-6.776,0.0175824,0.625152,-0.733577
49.648,-4.95,-48.45,-6.292,0.0420024,0.632967,-0.716972
49.943,-5.85,-48.0,-6.534,0.0576312,0.646642,-0.713064
50.238,-5.85,-48.45,-6.776,0.0742368,0.614408,-0.734554
50.534,-5.7,-49.35,-6.292,0.0605616,0.60757,-0.749206
50.83,-5.1,-48.75,-6.776,0.0605616,0.618315,-0.750183
51.125,-5.4,-49.35,-7.018,0.0566544,0.614408,-0.747252
51.421,-5.55,-49.05,-6.534,0.0644689,0.622222,-0.761905
51.717,-5.85,-49.5,-6.534,0.10061,0.622222,-0.700366
52.013,-6.6,-49.35,-6.534,0.107448,0.603663,-0.738461
52.309,-7.05,-49.05,-6.292,0.0840049,0.639805,-0.7326
52.604,-6.6,-49.2,-6.292,0.0967033,0.635897,-0.737484
52.899,-6.9,-49.05,-6.05,0.0996337,0.622222,-0.698412
53.194,-6.6,-49.05,-5.808,0.0937729,0.647619,-0.728693
53.489,-6.6,-49.05,-6.776,0.0810745,0.625152,-0.745299
53.785,-6.0,-49.2,-6.534,0.0722832,0.621245,-0.737484
54.081,-6.15,-48.75,-6.776,0.07326,0.639805,-0.72674
54.376,-6.9,-48.3,-6.776,0.10061,0.650549,-0.712088
54.672,-6.9,-48.45,-6.534,0.0908425,0.647619,-0.724786
54.968,-7.05,-48.75,-6.05,0.135775,0.60757,-0.709157
55.264,-6.45,-48.9,-6.05,0.0664224,0.63199,-0.783394
55.56,-6.0,-50.4,-6.292,0.0449328,0.605616,-0.752136
55.855,-3.3,-51.15,-5.082,0.0869353,0.660317,-0.667155
56.15,-2.55,-50.1,-3.388,0.104518,0.648596,-0.620269
56.445,2.1,-48.15,-0.484,0.126007,0.737484,-0.571429
56.741,3.3,-47.4,2.178,0.112332,0.760928,-0.641758
57.037,4.65,-45.3,4.114,0.138706,0.746276,-0.550915
57.333,4.95,-45.75,3.63,0.135775,0.760928,-0.589011
57.628,5.1,-46.05,3.63,0.123077,0.764835,-0.594872
57.924,6.0,-46.5,3.872,0.120146,0.747252,-0.605616
58.22,5.85,-46.2,3.872,0.127961,0.750183,-0.608547
58.516,5.25,-46.05,3.872,0.12503,0.746276,-0.605616
58.811,5.55,-46.05,3.872,0.130891,0.747252,-0.603663
59.106,6.3,-46.05,3.872,0.114286,0.748229,-0.622222
59.401,6.75,-47.25,4.356,0.148474,0.657387,-0.671062
59.696,9.15,-46.35,7.986,0.175824,0.633944,-0.632967
59.992,10.65,-44.85,8.712,0.19243,0.70232,-0.650549
60.288,8.1,-44.4,6.292,0.307692,0.585104,-0.689621
60.583,5.1,-45.9,3.63,0.310623,0.621245,-0.714041
60.879,4.95,-45.3,2.178,0.325275,0.58315,-0.639805
61.175,5.7,-44.7,0.0,0.345787,0.575336,-0.637851
61.471,5.7,-44.85,-0.242,0.362393,0.631013,-0.631013
61.767,5.4,-44.4,-0.968,0.361416,0.624176,-0.616361
62.062,6.3,-45.6,-2.178,0.373138,0.659341,-0.568498
62.357,6.3,-45.3,-1.452,0.337973,0.654456,-0.655433
62.652,6.75,-45.75,0.484,0.340903,0.556776,-0.602686
62.947,5.25,-45.6,1.936,0.355555,0.698412,-0.623199
63.243,4.65,-45.3,-1.452,0.359463,0.545055,-0.731624
63.539,-2.25,-50.7,-5.324,0.448352,0.466911,-0.595848
63.834,-7.65,-52.65,-7.744,0.460073,0.646642,-0.741392
64.13,-3.6,-51.6,-9.68,0.0498168,0.581197,-0.783394
64.426,-4.8,-52.5,-12.1,0.0234432,0.603663,-0.817582
64.722,-5.55,-54.6,-15.246,0.0107448,0.517704,-0.816605
65.018,-5.25,-57.0,-17.182,-0.0380952,0.497192,-0.890842
65.313,-4.2,-58.35,-18.876,-0.0547008,0.469841,-0.845909
65.608,-4.05,-59.25,-20.086,-0.0625152,0.472772,-0.864468
65.903,-4.2,-58.35,-19.602,-0.0429792,0.496215,-0.850793
66.199,-4.65,-57.6,-19.844,-0.0400488,0.495238,-0.863492
66.495,-4.65,-57.6,-19.602,-0.0576312,0.492308,-0.847863
66.791,-3.75,-57.15,-19.36,-0.0664224,0.477656,-0.801954
67.086,-3.45,-57.15,-20.57,-0.0576312,0.494261,-0.818559
67.382,-3.3,-57.45,-19.602,-0.0566544,0.48547,-0.831257
67.678,-3.6,-57.6,-19.602,-0.0644689,0.501099,-0.874237
67.974,-3.75,-57.6,-19.602,-0.0605616,0.46105,-0.818559
68.269,-3.75,-57.15,-19.844,-0.0722832,0.48254,-0.811722
68.564,-3.15,-57.45,-20.086,-0.058608,0.549939,-0.843956
68.859,-3.9,-56.7,-19.36,-0.0566544,0.518681,-0.813675
69.154,-4.2,-56.25,-19.118,-0.0527472,0.469841,-0.796093
69.45,-4.05,-56.55,-19.844,-0.0722832,0.495238,-0.806837
69.746,-3.6,-56.55,-20.086,-0.0820512,0.495238,-0.805861
70.041,-3.75,-56.7,-20.086,-0.0664224,0.493284,-0.826373
70.337,-3.6,-57.3,-19.844,-0.0664224,0.489377,-0.832234
70.633,-3.9,-57.3,-19.844,-0.0429792,0.492308,-0.828327
70.929,-4.65,-57.0,-20.328,-0.043956,0.491331,-0.82149
71.225,-5.25,-57.6,-20.328,-0.019536,0.4884,-0.816605
71.52,-4.95,-57.0,-20.57,0.0214896,0.504029,-0.82735
71.815,-5.55,-57.6,-20.57,0.0185592,0.472772,-0.796093
72.11,-4.8,-57.6,-20.812,0.0175824,0.487424,-0.842979
72.405,-4.35,-58.05,-20.812,-0.0136752,0.471795,-0.85177
72.701,-4.95,-58.5,-20.328,-0.02442,0.48254,-0.866422
72.997,-4.95,-59.7,-20.328,0.0117216,0.353602,-0.833211
73.292,-6.9,-67.05,-21.296,-0.0322344,0.246154,-0.928937
73.588,-6.0,-73.5,-20.57,-0.04884,0.166056,-1.00317
73.884,-4.95,-75.45,-20.086,-0.0957265,0.161172,-0.961172
74.18,-5.25,-75.15,-20.812,-0.0673992,0.11917,-0.97094
74.476,-5.1,-74.85,-20.57,-0.0722832,0.152381,-0.953358
74.771,-4.65,-74.25,-20.812,-0.0752137,0.165079,-0.97387
75.066,-4.95,-74.25,-20.57,-0.0996337,0.186569,-0.97387
75.361,-4.65,-72.9,-20.328,-0.0556776,0.234432,-0.988522
75.656,-5.7,-69.45,-21.538,-0.0400488,0.325275,-0.94945
75.952,-7.05,-65.55,-20.328,-0.0029304,0.452259,-0.860562
76.248,-7.05,-60.15,-18.15,-0.014652,0.487424,-0.819536
76.543,-4.05,-55.65,-15.004,-0.0224664,0.542124,-0.762882
76.839,-3.3,-54.15,-12.342,0.0361416,0.568498,-0.730647
77.135,-3.45,-53.85,-11.132,0.019536,0.623199,-0.733577
77.431,-3.3,-53.7,-11.132,0.0273504,0.63199,-0.756044
77.727,-3.45,-53.25,-10.89,0.0380952,0.659341,-0.748229
78.022,-3.45,-52.95,-10.648,0.0605616,0.6779,-0.698412
78.317,-4.95,-53.1,-9.438,0.114286,0.675946,-0.724786
78.612,-4.05,-53.25,-11.132,0.0420024,0.698412,-0.697436
78.908,-4.2,-53.85,-10.89,0.0918193,0.692552,-0.63492
79.204,-4.05,-53.7,-11.374,0.0947497,0.725763,-0.588034
79.5,-3.9,-53.4,-12.342,0.068376,0.757997,-0.592918
79.795,-4.05,-52.8,-12.342,0.0879121,0.759951,-0.577289
80.091,-3.45,-51.75,-12.584,0.0888889,0.791209,-0.573382
80.387,-3.75,-49.8,-12.826,0.058608,0.858608,-0.50989
80.683,-4.35,-43.65,-11.858,0.103541,0.857631,-0.360439
